user_name,user_rank,num_response,user_star,time,rating,content
김완재,2,2,5.0,2019.03.13.,5.0,음료도 맛있고 평소 해리포터 팬인데 가게 분위기가 너무 마음에 들었어요!!
우영,3,4,4.0,2019.03.13.,5.0,홍대살면서 이런카페는 처음이야!돈이 아깝지않아요
남충,2,2,5.0,2019.03.13.,5.0,직원들도 친절하고 조명도 적당해서 사진찍기 좋은거같아요!
최병민,4,5,5.0,2019.03.13.,5.0,홍대에는 없는게없네요
김도완,2,2,5.0,2019.03.13.,5.0,작년 크리스마스땐가 한번 갔었는데 얼마전에 다시 가보니까 새로운게 엄청 많이 생겼네요. 특히 버터맥주는 유니버셜에서 파는것보다 훨씬 나았던거 같아요.
녕혜,3,2,5.0,2019.03.13.,5.0,리뉴얼 되고는 처음 와봤는데 은하수에이드? 블루위저드에이드였나.. 진짜 이쁘고 맛있어요ㅜ 인테리어도 너무 예쁘고 3층에 좀비친구?도 너무 아이디어 좋은것 같아요ㅜㅜ 인생샷건지러 다시올게용!
김경찬,3,3,5.0,2019.03.13.,5.0,진짜 케익 커피 맛집 인테리어는 덤 커피먹으로 매일가고싶다 ㅠ
목진솔,2,2,5.0,2019.03.13.,5.0,해리포터를 잘 모르는데도 너무 좋았어요인테리어도 층층마다 다른 분위기라 사진맛집 !
곽선준,3,4,2.8,2019.02.12.,1.0,저작권 협의 안 된 곳이예요 가지 마세요
먀,3,10,1.0,2019.02.12.,1.0,
@:-),16,43,3.3,2019.01.25.,1.0,그 애들이 있다면 두 번 다시 가고 싶지 않고 완전 애들 때문에 엉망.. 애들 세명은 놀이터인 줄 알고 뛰어다니고 아무도 제재하지 않고(보호자들 어디 갔는지) 애들 뛰어다니면서 자리 옮기고 테이블 위에 있던 모형 촛불 옮기고 포토존중에서 벽난로 옆에 있는 소파 밟고 올라가서 DP 되어있는 유리병들 만져서 만지지 말랬더니 상관없다 그러고 앉아서 사진 찍을 수 있는 의자 옆에 DP 되어있는 가방 들고 다니고 직원한테 얘기했더니 아무 반응 없고~ 진짜 웬만하면 커피 다 마시고 나오겠는데 정신없어서 정말 있기 싫었고요. 해리포터 팬이라면 건물 외형 보고 감탄하는데 전 안에 보고 좀 실망했어요. 그냥저냥 한 번쯤 홍대 온면 갈 만한다 정도네요.
칸탈로프,58,607,3.2,2019.01.07.,1.0,버터맥주 시켰는데 알바실수로 달달 버터맥주 나왔는데 너무 달아서 한입먹고 버림. 가격 8500원 ㅡㅡ
